term,before_count,after_count,before_relative_freq,after_relative_freq,after_minus_before
জুলাই,0,9,0.0,0.006870229007633588,0.006870229007633588
দল,3,11,0.0020013342228152103,0.008396946564885497,0.006395612342070286
পাশ,0,7,0.0,0.0053435114503816794,0.0053435114503816794
আম,0,6,0.0,0.004580152671755725,0.004580152671755725
ভারতের,0,5,0.0,0.003816793893129771,0.003816793893129771
প্রধানমন্ত্রী,0,5,0.0,0.003816793893129771,0.003816793893129771
ইন্টার,0,5,0.0,0.003816793893129771,0.003816793893129771
ইন্জিনিয়ারিং,0,5,0.0,0.003816793893129771,0.003816793893129771
প্রথম,0,5,0.0,0.003816793893129771,0.003816793893129771
ভালো,4,8,0.00266844563042028,0.0061068702290076335,0.0034384245985873535
লোক,2,6,0.00133422281521014,0.004580152671755725,0.003245929856545585
গভর্নর,0,4,0.0,0.0030534351145038168,0.0030534351145038168
পতন,0,4,0.0,0.0030534351145038168,0.0030534351145038168
বেইমানি,0,4,0.0,0.0030534351145038168,0.0030534351145038168
দালাল,0,4,0.0,0.0030534351145038168,0.0030534351145038168
অশিক্ষিত,0,3,0.0,0.0022900763358778627,0.0022900763358778627
গুপ্ত,0,3,0.0,0.0022900763358778627,0.0022900763358778627
গেলো,0,3,0.0,0.0022900763358778627,0.0022900763358778627
মত,0,3,0.0,0.0022900763358778627,0.0022900763358778627
বিরোধী,0,3,0.0,0.0022900763358778627,0.0022900763358778627
ইন্টারপাশ,0,3,0.0,0.0022900763358778627,0.0022900763358778627
পালা,0,3,0.0,0.0022900763358778627,0.0022900763358778627
ফুটেজ,0,3,0.0,0.0022900763358778627,0.0022900763358778627
ইশরাক,0,3,0.0,0.0022900763358778627,0.0022900763358778627
গাদ্দারি,0,3,0.0,0.0022900763358778627,0.0022900763358778627
সমঝোতার,0,3,0.0,0.0022900763358778627,0.0022900763358778627
থাকতে,0,3,0.0,0.0022900763358778627,0.0022900763358778627
রাতে,0,3,0.0,0.0022900763358778627,0.0022900763358778627
ভিডিও,0,3,0.0,0.0022900763358778627,0.0022900763358778627
চাঁদাবাজার,0,3,0.0,0.0022900763358778627,0.0022900763358778627
চ্যাম্পিয়ন,0,3,0.0,0.0022900763358778627,0.0022900763358778627
গাদ্দার,0,3,0.0,0.0022900763358778627,0.0022900763358778627
জাতীয়,0,3,0.0,0.0022900763358778627,0.0022900763358778627
আসার,0,3,0.0,0.0022900763358778627,0.0022900763358778627
ক্ষমতায়,0,3,0.0,0.0022900763358778627,0.0022900763358778627
শুরু,4,6,0.00266844563042028,0.004580152671755725,0.0019117070413354454
দেশে,3,5,0.0020013342228152103,0.003816793893129771,0.0018154596703145605
হাদি,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
বিম্পি,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
পারবে,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
ব্যাংক,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
জাতির,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
বেশি,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
ক্ষমতায়,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
তোর,1,3,0.00066711140760507,0.0022900763358778627,0.0016229649282727926
এইচএসসি,0,2,0.0,0.0015267175572519084,0.0015267175572519084
যাইত,0,2,0.0,0.0015267175572519084,0.0015267175572519084
ভারত,0,2,0.0,0.0015267175572519084,0.0015267175572519084
গনভোটের,0,2,0.0,0.0015267175572519084,0.0015267175572519084
ইন্ডিয়ার,0,2,0.0,0.0015267175572519084,0.0015267175572519084
আব্বা,0,2,0.0,0.0015267175572519084,0.0015267175572519084
দিনের,0,2,0.0,0.0015267175572519084,0.0015267175572519084
এগুলো,0,2,0.0,0.0015267175572519084,0.0015267175572519084
যারা,0,2,0.0,0.0015267175572519084,0.0015267175572519084
